user_id,name,username,email,city,company_name,website,full_address,name_length
1,Leanne Graham,Bret,[email],Gwenborough,Romaguera-Crona,hildegard.org,"Apt. 556, Kulas Light, Gwenborough, 92998-3874",13
2,Ervin Howell,Antonette,[email],Wisokyburgh,Deckow-Crist,anastasia.net,"Suite 879, Victor Plains, Wisokyburgh, 90566-7771",12
3,Clementine Bauch,Samantha,[email],McKenziehaven,Romaguera-Jacobson,ramiro.info,"Suite 847, Douglas Extension, McKenziehaven, 59590-4157",16
4,Patricia Lebsack,Karianne,[email],South Elvis,Robel-Corkery,kale.biz,"Apt. 692, Hoeger Mall, South Elvis, 53919-4257",16
5,Chelsey Dietrich,Kamren,[email],Roscoeview,Keebler LLC,demarco.info,"Suite 351, Skiles Walks, Roscoeview, 33263",16
6,Mrs. Dennis Schulist,Leopoldo_Corkery,[email],South Christy,Considine-Lockman,ola.org,"Apt. 950, Norberto Crossing, South Christy, 23505-1337",20
7,Kurtis Weissnat,Elwyn.Skiles,[email],Howemouth,Johns Group,elvis.io,"Suite 280, Rex Trail, Howemouth, 58804-1099",15
8,Nicholas Runolfsdottir V,Maxime_Nienow,[email],Aliyaview,Abernathy Group,jacynthe.com,"Suite 729, Ellsworth Summit, Aliyaview, 45169",24
9,Glenna Reichert,Delphine,[email],Bartholomebury,Yost and Sons,conrad.com,"Suite 449, Dayna Park, Bartholomebury, 76495-3109",15
10,Clementina DuBuque,Moriah.Stanton,[email],Lebsackbury,Hoeger LLC,ambrose.net,"Suite 198, Kattie Turnpike, Lebsackbury, 31428-2261",18
